ID,DEF_Potential_Score_Final
TRAIN_2250,0.0007692664018078438
TRAIN_2272,0.0007857566875000002
TRAIN_2279,0.00068236909375
TRAIN_2286,0.0010563751780989215
TRAIN_2291,0.00064820940625
TRAIN_2296,0.0009073794152949247
TRAIN_2297,0.0007203444822373395
TRAIN_2298,0.0007644752229080933
TRAIN_2302,0.0009850887520046652
TRAIN_2317,0.0006253635136594319
TRAIN_2322,0.0007286955312500001
TRAIN_2327,0.0006088063923982292
TRAIN_2331,0.0012472039995929168
TRAIN_2339,0.0006873424306230429
TRAIN_2343,0.00118285553633218
TRAIN_2349,0.0010584107978831674
TRAIN_2356,0.0010578007727073918
TRAIN_2362,0.000743428274484397
TRAIN_2365,0.0007852337075375421
TRAIN_2370,0.0007052875937500002
TRAIN_2371,0.0010439564805365216
TRAIN_2377,0.0008721444187242798
TRAIN_2380,0.001079772976680384
TRAIN_2381,0.0008378672182533899
TRAIN_2383,0.000885198388977985
TRAIN_2393,0.0007235978437500001
TRAIN_2398,0.0007075470312500001
TRAIN_2411,0.0008363679836710893
TRAIN_2412,0.0007835464062500001
TRAIN_2421,0.000936778284006415
TRAIN_2424,0.0007928485201924479
TRAIN_2434,0.000803181841563786
TRAIN_2446,0.0006845769355361193
TRAIN_2448,0.00077237465625
TRAIN_2466,0.001156546509261144
TRAIN_2473,0.0007495735611705
TRAIN_2474,0.0006436483641075477
TRAIN_2482,0.0009805667866941018
TRAIN_2483,0.00077680728125
TRAIN_2484,0.0006409912536443148
TRAIN_2499,0.0007164081498760754
TRAIN_2501,0.0005857444390454594
TRAIN_2511,0.0008902365869660301
TRAIN_2514,0.0007374324062500001
TRAIN_2517,0.0007694226865349315
TRAIN_2518,0.0007225229260825193
TRAIN_2523,0.0007123313125000001
TRAIN_2526,0.0009171925154320989
TRAIN_2531,0.000590202299967606
TRAIN_2535,0.0007193543353849475
TRAIN_2543,0.0007784562142317247
TRAIN_2546,0.0009331927030179326
TRAIN_2547,0.0008975221875000002
TRAIN_2553,0.0007525121875
TRAIN_2564,0.0007216682187500001
TRAIN_2569,0.0006103428625418422
TRAIN_2588,0.0006511826746571645
TRAIN_2592,0.0009392517146776406
TRAIN_2596,0.0008253076614666861
TRAIN_2599,0.0007429159375000001
TRAIN_2602,0.0006220030504265199
TRAIN_2606,0.0007085075625000001
TRAIN_2607,0.0006684449375000001
TRAIN_2609,0.0006332120721304395
TRAIN_2610,0.0007857025805511007
TRAIN_2620,0.000872712962962963
TRAIN_2623,0.0008004879375000001
TRAIN_2624,0.0006661996544649607
TRAIN_2627,0.00084210613792098
TRAIN_2633,0.0009726090537979299
TRAIN_2635,0.0009469919813383876
TRAIN_2648,0.0007280982500000001
TRAIN_2655,0.0007721618750000001
TRAIN_2656,0.0005859747327502429
TRAIN_2663,0.0007106209102688695
TRAIN_2665,0.0008896874544394225
TRAIN_2666,0.0008432049132526606
TRAIN_2673,0.0007878171745152356
TRAIN_2677,0.0006810616564085953
TRAIN_2678,0.0007195169375000002
TRAIN_2688,0.0006207449789439586
TRAIN_2690,0.0012432977305108894
TRAIN_2696,0.001047784550754458
TRAIN_2712,0.0007915445035719492
TRAIN_2717,0.0007432034687500002
TRAIN_2724,0.0009501507500000001
TRAIN_2727,0.0006584687128819783
TRAIN_2735,0.0007941793437500001
TRAIN_2743,0.0007580523161645612
TRAIN_2744,0.0007110849687500001
TRAIN_2748,0.0006391307904114028
TRAIN_2750,0.0008834443158436215
TRAIN_2756,0.0005369163427275672
TRAIN_2758,0.0006637602500000001
TRAIN_2762,0.0009093873742528067
TRAIN_2763,0.0006701505776913941
TRAIN_2773,0.0009095405671380667
TRAIN_2774,0.0007678363750000002
TRAIN_2777,0.0007873781875000002
TRAIN_2783,0.0007727568158623707
TRAIN_2785,0.0009847746913580248
TRAIN_2788,0.0009037740483539096
TRAIN_2793,0.0006554783500701868
TRAIN_2810,0.0010282745298148418
TRAIN_2812,0.0008768882854643534
TRAIN_2826,0.0007240841250000001
TRAIN_2828,0.0007594684062500001
TRAIN_2835,0.0008362616250000001
TRAIN_2838,0.0008347525513923313
TRAIN_2839,0.0006874031152143398
TRAIN_2841,0.0012502380419295745
TRAIN_2843,0.0009796378600823046
TRAIN_2847,0.0006822917341539792
TRAIN_2848,0.0009901459190672153
TRAIN_2856,0.000676413625
TRAIN_2857,0.0006841614026563006
TRAIN_2863,0.0007620053449951409
TRAIN_2866,0.00063497921875
TRAIN_2884,0.0007393091458805745
TRAIN_2886,0.000839706553433445
TRAIN_2899,0.0006602753212396071
TRAIN_2901,0.0006743655922686535
TRAIN_2909,0.0007676309793758774
TRAIN_2911,0.0008491936506779416
TRAIN_2922,0.0008995850342615543
TRAIN_2934,0.000841540125
TRAIN_2956,0.000838437928269427
TRAIN_2960,0.0005741204375000001
TRAIN_2981,0.0009075800754458164
TRAIN_2987,0.0007629378189240413
TRAIN_2997,0.0007084675937500001
TRAIN_2999,0.00076985753125
TRAIN_3000,0.0009465192043895747
TRAIN_3001,0.0007695114448170289
TRAIN_0002,0.0008989358710562415
TRAIN_0005,0.0007552373971193416
TRAIN_0008,0.0005356609564076397
TRAIN_0018,0.00065394708994709
TRAIN_0031,0.0009390300068587106
TRAIN_0037,0.0006702245954220734
TRAIN_0038,0.0005800725623582766
TRAIN_0053,0.0006593658332118385
TRAIN_0071,0.0005570774754346184
TRAIN_0074,0.0007400773458172197
TRAIN_0113,0.0005576270111219092
TRAIN_0117,0.00048834553125
TRAIN_0132,0.0005640018626498219
TRAIN_0140,0.0005672955944282475
TRAIN_0145,0.000545974651765468
TRAIN_0156,0.0006208114134542706
TRAIN_0174,0.0006536307041842835
TRAIN_0206,0.0005112727027318866
TRAIN_0212,0.0006807706662778832
TRAIN_0247,0.0006959302740924333
TRAIN_0253,0.0008231061379209797
TRAIN_0264,0.0006646233128171905
TRAIN_0269,0.0005841538170823886
TRAIN_0271,0.00055611170499946
TRAIN_0272,0.0006867150312500002
TRAIN_0289,0.0005657779397473274
TRAIN_0303,0.0006068495302883058
TRAIN_0305,0.0008039839710970894
TRAIN_0344,0.0006174095937500001
TRAIN_0390,0.0005296461235287767
TRAIN_0402,0.0006305925116078179
TRAIN_0410,0.0007686344948243184
TRAIN_0424,0.0005914449992710308
TRAIN_0430,0.0006238295000000002
TRAIN_0432,0.0005274876875000001
TRAIN_0437,0.00053995375
TRAIN_0450,0.0005926649119965447
TRAIN_0467,0.0006750689375
TRAIN_0472,0.0005886791653169204
TRAIN_0477,0.0008127908950617285
TRAIN_0505,0.00065235178125
TRAIN_0508,0.00045135812499999995
TRAIN_0526,0.0007139763437500001
TRAIN_0554,0.0007614239552964044
TRAIN_0558,0.0007997950102880658
TRAIN_0566,0.0008516821416323732
TRAIN_0572,0.0007114366875000001
TRAIN_0573,0.0006147691562500001
TRAIN_0604,0.0007047436215191718
TRAIN_0609,0.0010625982088337065
TRAIN_0636,0.0005016200464312709
TRAIN_0646,0.0006233781449087571
TRAIN_0668,0.0007069638066773584
TRAIN_0701,0.0004990350934024404
TRAIN_0703,0.0006142358546593243
TRAIN_0707,0.0005310429489256021
TRAIN_0712,0.00031572945686210994
TRAIN_0715,0.000604258800345535
TRAIN_0717,0.0006777851473922904
TRAIN_0732,0.0007177256159790059
TRAIN_0738,0.0008561141546639231
TRAIN_0751,0.0005344362379872584
TRAIN_0752,0.0010197332818930045
TRAIN_0777,0.0006747568125000001
TRAIN_0782,0.0007144413750000001
TRAIN_0797,0.0005805797700032394
TRAIN_0802,0.0006052005625000001
TRAIN_0803,0.00073892
TRAIN_0808,0.0006369988662131519
TRAIN_0830,0.0006040651387539144
TRAIN_0837,0.000759420438957476
TRAIN_0840,0.0010016887860082304
TRAIN_0844,0.0007745915209190673
TRAIN_0856,0.0005095777723787927
TRAIN_0862,0.0006426133124999999
TRAIN_0874,0.0006333410268869452
TRAIN_0878,0.0007258326875000001
TRAIN_0910,0.00071315003125
TRAIN_0921,0.0010056014146142887
TRAIN_0928,0.00054403231292517
TRAIN_0942,0.0007242457355299607
TRAIN_0957,0.0006030470251592702
TRAIN_0974,0.0006689109374999999
TRAIN_0977,0.0005486022837706511
TRAIN_0981,0.0006276957282402683
TRAIN_0997,0.0006254342943526617
TRAIN_1002,0.0006293108735557715
TRAIN_1003,0.0006101863974340285
TRAIN_1004,0.00066608228125
TRAIN_1021,0.0006968557098765431
TRAIN_1038,0.0005129070834683081
TRAIN_1039,0.0009208155912884185
TRAIN_1046,0.0007103876658405017
TRAIN_1057,0.0006192871990065869
TRAIN_1066,0.0007221524999999998
TRAIN_1071,0.00043743796874999997
TRAIN_1087,0.0006953170625000001
TRAIN_1099,0.0010122796661917362
TRAIN_1131,0.0005338973383003997
TRAIN_1133,0.0006468102187500003
TRAIN_1148,0.000616180625
TRAIN_1150,0.00078623909375
TRAIN_1166,0.0009316914273217671
TRAIN_1171,0.0006597676276859951
TRAIN_1179,0.000630242927329662
TRAIN_1194,0.00046339612352877665
TRAIN_1208,0.00043151106791923126
TRAIN_1214,0.0006042499730050751
TRAIN_1224,0.0006428675098410848
TRAIN_1254,0.0008893828181950723
TRAIN_1264,0.0006328068513119534
TRAIN_1270,0.0007852883437818926
TRAIN_1271,0.0005388086059820754
TRAIN_1286,0.0006745911940516111
TRAIN_1288,0.0007267736562500001
TRAIN_1297,0.0009065237911522633
TRAIN_1305,0.0007318594911794723
TRAIN_1321,0.0006885001079796998
TRAIN_1324,0.0006025191933916424
TRAIN_1343,0.0006879164062499999
TRAIN_1350,0.0007728404375000001
TRAIN_1359,0.0006335347154734909
TRAIN_1370,0.0007366430461073319
TRAIN_1395,0.00041717344239283017
TRAIN_1407,0.0005767716769247382
TRAIN_1409,0.000681791697040385
TRAIN_1411,0.0006377119371558148
TRAIN_1427,0.0009216095679012347
TRAIN_1435,0.0009290550071239569
TRAIN_1436,0.000830320816186557
TRAIN_1437,0.0006407777777777778
TRAIN_1444,0.0005324658437500001
TRAIN_1457,0.0008985857767489713
TRAIN_1466,0.00067022534375
TRAIN_1474,0.0007392955970258057
TRAIN_1488,0.0005819189072454379
TRAIN_1490,0.0006578901562499999
TRAIN_1493,0.000814613425925926
TRAIN_1495,0.0008665314214677643
TRAIN_1515,0.0009836620370370372
TRAIN_1531,0.0006964715937499998
TRAIN_1560,0.0005034569999999999
TRAIN_1589,0.000740032111094912
TRAIN_1599,0.0007448290625
TRAIN_1610,0.0011876431915326688
TRAIN_1622,0.0006282191448007776
TRAIN_1623,0.0007080344455242415
TRAIN_1629,0.0008375287578364192
TRAIN_1631,0.0006437988773873742
TRAIN_1641,0.000565354713313897
TRAIN_1659,0.00064549246875
TRAIN_1673,0.0006780283569033388
TRAIN_1688,0.0004765878414858007
TRAIN_1690,0.0007398383916323732
TRAIN_1691,0.0006168811875
TRAIN_1698,0.000525396474462801
TRAIN_1702,0.0005423344131303315
TRAIN_1727,0.00046127675197062953
TRAIN_1743,0.00077563725
TRAIN_1747,0.0007857112917334887
TRAIN_1763,0.0006740300937499999
TRAIN_1773,0.00054540696875
TRAIN_1794,0.0004220306932296728
TRAIN_1797,0.0007117884407731347
TRAIN_1807,0.0006769817028721387
TRAIN_1814,0.0009425421840016284
TRAIN_1829,0.0008334243398491083
TRAIN_1844,0.0007930883750000001
TRAIN_1868,0.0005676462812500001
TRAIN_1880,0.0005944132162122759
TRAIN_1882,0.0005878191791806385
TRAIN_1888,0.0007858980536521361
TRAIN_1890,0.0006403531206133247
TRAIN_1906,0.0009051237060796036
TRAIN_1909,0.0008208900462962963
TRAIN_1926,0.0005947822500000001
TRAIN_1929,0.0006955056562499999
TRAIN_1931,0.0005302413076341648
TRAIN_1935,0.0007735545268989651
TRAIN_1939,0.0007264391675171306
TRAIN_1946,0.0006987824026826068
TRAIN_1978,0.0006054710000000001
TRAIN_2005,0.00063008759375
TRAIN_2017,0.0006548695509549498
TRAIN_2021,0.00075065634375
TRAIN_2029,0.0004840939153439154
TRAIN_2037,0.0005098056635352555
TRAIN_2039,0.0005600985
TRAIN_2041,0.0005584726811359465
TRAIN_2046,0.0005234706835115
TRAIN_2089,0.0005631496868588707
TRAIN_2095,0.000845456875857339
TRAIN_2117,0.0005674004375
TRAIN_2132,0.0004885208670769895
TRAIN_2134,0.00069544259375
TRAIN_2156,0.000502828879170716
TRAIN_2167,0.0007564613124999999
TRAIN_2168,0.0005737643613000756
TRAIN_2169,0.0008083134002057614
TRAIN_2176,0.00062461765625
TRAIN_2181,0.000678438875
TRAIN_2194,0.0005048816542490012
TRAIN_2213,0.0006325998272324803
TRAIN_2217,0.0005148739067055394
TRAIN_2225,0.0005379704405571753
TRAIN_2229,0.0006766904999999998
TRAIN_2258,0.0005741809199870424
TRAIN_2260,0.000589951341303397
TRAIN_2275,0.0006293887592943579
TRAIN_2300,0.0005642807500000002
TRAIN_2301,0.0005196797862001944
TRAIN_2307,0.0007292934375000001
